01.04.2019 9:46:17;Карта сбербанка;Ремонт авто;Клипсы на Тойоту;150,00
04.08.2019 8:27:38;Карта сбербанка;Обеды;БургерКинг;78,26
13.09.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;Утеплитель;995,00
06.08.2019 8:25:49;Карта сбербанка;Продукты;Пятерочка;188,42
13.08.2019 15:47:40;Карта сбербанка;Продукты;КБ;351,77
07.11.2021 12:00:00;Карта сбербанка;Отдых;Пейнтбол;1 212,00
06.08.2019 8:25:49;Карта сбербанка;Продукты;Торт;465,00
27.01.2021 12:00:00;Карта сбербанка;Дети;;320,00
06.08.2019 8:25:49;Карта сбербанка;Подарки;Колпаки и шарики в галамарте;130,00
01.06.2020 12:00:00;Карта сбербанка;Дети;;244,00
06.08.2019 8:25:49;Деньги в столе;Стройматериалы на гараж;Цемент;600,00
07.08.2019 12:00:00;Карта сбербанка;Бензин;на 07;1 227,00
24.04.2020 14:32:41;Карта сбербанка;Продукты;;513,00
06.11.2021 12:00:00;Альфа карта;Продукты;;394,95
21.10.2021 12:00:00;Альфа карта;Продукты;;39,99
05.10.2021 12:00:00;Альфа карта;Продукты;;52,78
02.08.2021 12:00:00;Альфа карта;Продукты;;689,74
30.05.2021 12:00:00;Альфа карта;Продукты;;627,65
11.08.2019 12:00:00;Карта сбербанка;Продукты;С Жекой квас и маяки купили;180,00
13.08.2019 15:47:40;Карта сбербанка;Содержание авто;Расходники на 7-ку;430,00
13.08.2019 15:47:40;Карта сбербанка;Продукты;Пятерка;441,17
09.09.2019 0:00:00;Карта сбербанка;Продукты;смак;42,00
25.02.2020 12:00:00;Карта сбербанка;Ремонт авто;Рейка на тойоту;1 900,00
14.08.2019 12:00:00;Карта сбербанка;КомунальныеПлатежи;Штраф;250,00
03.10.2019 12:00:00;Карта сбербанка;Продукты;Колбасень;444,49
16.08.2019 12:00:00;Карта сбербанка;Продукты;Птица;697,40
29.10.2020 12:00:00;Карта сбербанка;Стройматериалы на гараж;;6,00
16.08.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;;1 076,00
03.02.2020 12:00:00;Карта сбербанка;Ремонт авто;;160,00
20.08.2019 12:00:00;Карта сбербанка;Продукты;Пятерка;454,31
25.10.2021 12:00:00;Альфа карта;Расходы на ниву;Лампочки дальний свет и задние P21W;180,00
23.08.2019 12:00:00;Карта сбербанка;Ништяки;Дротики для дартс;567,44
25.08.2019 12:00:00;Карта сбербанка;Подарки;Лене на ДР;1 000,00
26.08.2019 12:00:00;Карта сбербанка;Продукты;Птица;318,30
26.08.2019 12:00:00;Карта сбербанка;Хозтовары;Валера;460,00
29.08.2019 23:16:29;Карта сбербанка;Продукты;;74,80
20.11.2021 12:00:00;Альфа карта;Продукты;;246,00
19.10.2021 12:00:00;Альфа карта;Продукты;;179,58
15.07.2021 12:00:00;Альфа карта;Продукты;;299,98
29.06.2021 12:00:00;Альфа карта;Продукты;;2 344,08
13.06.2021 12:00:00;Альфа карта;Продукты;;947,39
29.08.2019 23:16:29;Карта сбербанка;Одежда;Повязка на голову;342,11
30.08.2019 20:46:07;Карта сбербанка;Стройматериалы на гараж;Пена монтажная;1 035,00
30.08.2019 20:46:07;Карта сбербанка;Продукты;Колбаса;500,96
08.03.2020 12:00:00;Карта сбербанка;Разное хобби;Андрюхе;50,00
12.07.2020 12:00:00;Карта сбербанка;Ремонт авто;Клипсы;170,00
06.10.2020 12:00:00;МТСБанк;Ништяки;Плёночка на планшет;799,00
30.08.2019 20:46:07;Карта сбербанка;Стройматериалы на гараж;Стеклоизол;495,00
30.08.2019 20:46:07;Карта сбербанка;Продукты;Хлеб;281,92
30.08.2019 20:46:07;Деньги в столе;Стройматериалы на гараж;Доски;750,00
07.11.2021 12:00:00;Альфа карта;Продукты;;651,99
06.10.2021 12:00:00;Альфа карта;Продукты;;59,89
04.09.2021 12:00:00;Альфа карта;Продукты;;99,99
03.08.2021 12:00:00;Альфа карта;Продукты;;339,96
16.06.2021 12:00:00;Альфа карта;Продукты;;184,45
30.08.2019 20:46:07;Деньги в столе;Продукты;Яйца;100,00
14.08.2021 12:00:00;Карта сбербанка;Продукты;;795,96
28.10.2019 12:00:00;Карта сбербанка;Продукты;;461,80
29.11.2019 12:00:00;Карта сбербанка;Продукты;;129,99
04.03.2020 12:00:00;Карта сбербанка;Продукты;;226,37
20.03.2020 12:00:00;Карта сбербанка;Продукты;;179,00
21.04.2020 12:00:00;Карта сбербанка;Продукты;;329,97
23.05.2020 12:00:00;Карта сбербанка;Продукты;;427,00
12.09.2020 12:00:00;Карта сбербанка;Продукты;;171,00
01.12.2020 12:00:00;Карта сбербанка;Продукты;;417,81
02.01.2021 12:00:00;Карта сбербанка;Продукты;;214,77
27.02.2021 12:00:00;Карта сбербанка;Продукты;;1 286,28
02.09.2019 12:00:00;Карта сбербанка;Продукты;;384,71
21.11.2019 12:00:00;Карта сбербанка;Продукты;;763,00
07.12.2019 12:00:00;Карта сбербанка;Продукты;;916,45
24.01.2020 12:00:00;Карта сбербанка;Продукты;;434,99
09.02.2020 12:00:00;Карта сбербанка;Продукты;;1 401,13
31.05.2020 12:00:00;Карта сбербанка;Продукты;;140,89
03.08.2020 12:00:00;Карта сбербанка;Продукты;;75,00
04.09.2020 12:00:00;Карта сбербанка;Продукты;;244,85
22.10.2020 12:00:00;Карта сбербанка;Продукты;;176,97
23.11.2020 12:00:00;Карта сбербанка;Продукты;;293,37
03.09.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;Фанера;434,00
18.01.2020 12:00:00;Деньги в столе;КомунальныеПлатежи;На маршрутку;100,00
03.09.2019 12:00:00;Карта сбербанка;Хозтовары;Анкера на стенку;75,60
13.02.2021 0:00:00;Карта сбербанка;Продукты;;1 363,99
04.09.2019 0:00:00;Карта сбербанка;Продукты;;153,87
15.04.2020 0:00:00;Карта сбербанка;Продукты;;1 029,89
04.09.2019 0:00:00;Карта сбербанка;Подарки;Тортик Свете;313,10
15.02.2020 12:00:00;Деньги в столе;Дети;;350,00
21.12.2019 12:00:00;Деньги в столе;Дети;;350,00
22.05.2021 12:00:00;Карта сбербанка;Разное хобби;Бургеры;1,00
07.09.2019 12:00:00;Карта сбербанка;Подарки;Киндер Ане;54,89
30.10.2021 12:00:00;Карта сбербанка;Продукты;;1 811,50
07.05.2021 12:00:00;Карта сбербанка;Продукты;;459,80
21.04.2021 12:00:00;Карта сбербанка;Продукты;;591,70
16.02.2021 12:00:00;Карта сбербанка;Продукты;;780,00
07.09.2019 12:00:00;Карта сбербанка;Продукты;;708,74
23.09.2019 12:00:00;Карта сбербанка;Продукты;;108,53
09.10.2019 12:00:00;Карта сбербанка;Продукты;;1 014,21
10.11.2019 12:00:00;Карта сбербанка;Продукты;;2 692,45
13.01.2020 12:00:00;Карта сбербанка;Продукты;;227,90
29.01.2020 12:00:00;Карта сбербанка;Продукты;;1 577,76
04.05.2020 12:00:00;Карта сбербанка;Продукты;;973,29
09.09.2020 12:00:00;Карта сбербанка;Продукты;;518,43
30.12.2020 12:00:00;Карта сбербанка;Продукты;;1 274,29
17.10.2019 12:00:00;Карта сбербанка;Продукты;;291,93
02.11.2019 12:00:00;Карта сбербанка;Продукты;;73,00
06.02.2020 12:00:00;Карта сбербанка;Продукты;;122,00
09.03.2020 12:00:00;Карта сбербанка;Продукты;;286,00
13.06.2020 12:00:00;Карта сбербанка;Продукты;;458,23
15.07.2020 12:00:00;Карта сбербанка;Продукты;;214,80
31.07.2020 12:00:00;Карта сбербанка;Продукты;;56,64
19.10.2020 12:00:00;Карта сбербанка;Продукты;;59,97
07.09.2019 12:00:00;Деньги в столе;КомунальныеПлатежи;За гараж на ВМЗ;2 000,00
08.09.2019 17:07:34;Карта сбербанка;Ништяки;Вольтметр с али;110,98
08.09.2019 17:07:34;Карта сбербанка;Продукты;Магнит;173,90
10.09.2019 0:00:00;Карта сбербанка;Аптека лекарства;;127,00
16.05.2020 12:00:00;Карта сбербанка;Дети;Брусья для домика;450,00
11.09.2019 12:00:00;Карта сбербанка;БытТехника;Велик;4 999,00
12.09.2019 12:00:00;Карта сбербанка;Ништяки;Ништяки с али для велика;573,11
13.09.2019 12:00:00;Карта сбербанка;Ништяки;Кубик рубика;174,86
15.09.2019 12:00:00;Карта сбербанка;Ништяки;Ништяки для велика на али;1 009,81
24.02.2020 18:08:02;Деньги в столе;Разное хобби;Подстригся;150,00
16.09.2019 12:00:00;Карта сбербанка;Ништяки;Тросик на велик на сидушку;36,00
08.11.2020 12:00:00;Карта сбербанка;Стройматериалы на гараж;;815,50
17.09.2019 12:00:00;Деньги в столе;КомунальныеПлатежи;Заплатил за гараж;4 000,00
17.09.2019 12:00:00;Деньги в столе;Одежда;Подстригся;150,00
20.09.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;Цемент;960,00
24.09.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;ОСБ плиты;1 050,00
21.09.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;;375,30
25.10.2021 12:00:00;Альфа карта;Расходы на ниву;Дворник задний;260,00
21.09.2019 12:00:00;Карта сбербанка;Инструмент;Перфоратор;2 750,00
05.12.2020 12:00:00;Деньги в столе;Дети;Английский;350,00
13.10.2021 12:00:00;Деньги в столе;Дети;Английский;700,00
09.11.2019 12:00:00;Деньги в столе;Дети;Английский;350,00
10.12.2019 21:45:38;Карта сбербанка;Бензин;07;822,00
23.10.2020 12:00:00;МТСБанк;Обеды;;136,42
02.12.2020 12:00:00;Карта сбербанка;Подарки;Очки Рестаму на НГ;533,00
24.09.2019 12:00:00;Карта сбербанка;Бензин;07;1 022,50
24.09.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;;157,95
25.09.2019 19:57:26;Карта сбербанка;Продукты;;59,89
13.09.2021 12:00:00;Альфа карта;Дети;Футбол;3 000,00
26.09.2019 12:00:00;Карта сбербанка;Продукты;Ещё Смак;51,15
28.11.2021 12:00:00;Альфа карта;Расходы на ниву;Герметик;160,00
26.09.2019 12:00:00;Карта сбербанка;БытТехника;Штука в раковину на кухне;220,00
21.01.2021 12:00:00;Карта сбербанка;Разное хобби;Отчёт о вольцвагене Рестама на авто.ру;147,00
26.09.2019 12:00:00;Карта сбербанка;Хозтовары;Галамарт;909,00
27.09.2019 12:00:00;Деньги в столе;Свете;На кроватку;1 700,00
28.09.2019 12:00:00;Карта сбербанка;БытТехника;Конвекторы;2 843,00
28.09.2019 12:00:00;Карта сбербанка;Продукты;Птица;515,70
28.10.2021 12:00:00;Карта сбербанка;Инструмент;Насадка для пылесоса;349,00
29.09.2019 12:00:00;Карта сбербанка;Подарки;Андрюхе;3,02
30.09.2019 12:00:00;Карта сбербанка;Продукты;ИП Коровина;88,00
02.10.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;ОСБ;510,00
14.03.2020 12:00:00;Деньги в столе;Дети;;350,00
02.10.2019 12:00:00;Карта сбербанка;Хозтовары;Провод на зарядку Ане для собаки;25,00
18.01.2020 12:00:00;Деньги в столе;Дети;;350,00
12.06.2021 12:00:00;Альфа карта;Свете;;1 500,00
03.10.2019 12:00:00;Карта сбербанка;Подарки;Андрею упаковка;210,00
03.10.2019 12:00:00;Карта сбербанка;Подарки;Андрею рыба;57,20
03.10.2019 12:00:00;Карта сбербанка;Подарки;Андрею продукты;734,27
25.08.2021 18:53:32;Карта сбербанка;Разное хобби;Прем аккаунт на озоне;300,00
03.10.2019 12:00:00;Карта сбербанка;Обеды;Смак;69,96
20.02.2020 23:31:50;Деньги в столе;Разное хобби;Штекер на наушники на работе;50,00
30.07.2020 12:00:00;Карта сбербанка;Отдых;Магазин Рыбак;185,00
03.10.2019 12:00:00;Карта сбербанка;Подарки;Андрею Бумага;25,00
03.10.2019 12:00:00;Карта сбербанка;Хозтовары;Батарейки и свечи;415,00
11.11.2021 12:00:00;Карта сбербанка;Продукты;;899,25
22.07.2021 12:00:00;Карта сбербанка;Продукты;;48,39
03.05.2021 12:00:00;Карта сбербанка;Продукты;;549,97
27.01.2021 12:00:00;Карта сбербанка;Продукты;;955,06
05.10.2019 12:00:00;Карта сбербанка;Продукты;;106,00
24.12.2019 12:00:00;Карта сбербанка;Продукты;;738,18
25.01.2020 12:00:00;Карта сбербанка;Продукты;;300,00
29.03.2020 12:00:00;Карта сбербанка;Продукты;;172,20
30.04.2020 12:00:00;Карта сбербанка;Продукты;;1 729,10
16.05.2020 12:00:00;Карта сбербанка;Продукты;;290,00
01.06.2020 12:00:00;Карта сбербанка;Продукты;;916,31
17.06.2020 12:00:00;Карта сбербанка;Продукты;;539,12
03.07.2020 12:00:00;Карта сбербанка;Продукты;;282,75
20.08.2020 12:00:00;Карта сбербанка;Продукты;;250,00
05.09.2020 12:00:00;Карта сбербанка;Продукты;;992,44
10.12.2020 12:00:00;Карта сбербанка;Продукты;;409,00
08.03.2021 12:00:00;Карта сбербанка;Продукты;;454,16
20.02.2021 12:00:00;Карта сбербанка;Продукты;;1 353,46
19.01.2021 12:00:00;Карта сбербанка;Продукты;;540,59
14.11.2019 12:00:00;Карта сбербанка;Продукты;;729,15
30.11.2019 12:00:00;Карта сбербанка;Продукты;;188,64
17.01.2020 12:00:00;Карта сбербанка;Продукты;;290,00
02.02.2020 12:00:00;Карта сбербанка;Продукты;;654,85
21.03.2020 12:00:00;Карта сбербанка;Продукты;;2 356,31
06.04.2020 12:00:00;Карта сбербанка;Продукты;;69,89
24.05.2020 12:00:00;Карта сбербанка;Продукты;;1 515,20
28.08.2020 12:00:00;Карта сбербанка;Продукты;;291,00
16.11.2020 12:00:00;Карта сбербанка;Продукты;;516,78
09.08.2021 12:00:00;Карта сбербанка;Отдых;Евгению за водку и мясо;250,00
05.10.2019 12:00:00;Карта сбербанка;Бензин;на 07;1 036,25
05.10.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;Доски;2 000,00
08.10.2019 12:00:00;Карта сбербанка;Хозтовары;Смазка цепи на велик;180,00
08.10.2019 12:00:00;Карта сбербанка;Продукты;Магнит;79,80
13.08.2021 12:00:00;Карта сбербанка;БытТехника;1070;30 000,00
09.10.2019 12:00:00;Карта сбербанка;Хозтовары;;164,43
21.07.2020 12:00:00;Карта сбербанка;Хозтовары;пленка укрывная;112,00
25.10.2021 12:00:00;Альфа карта;Расходы на ниву;Госпошлина на оформление документов в ГиБДД;595,00
11.10.2019 12:00:00;Карта сбербанка;Разное хобби;Фонарик на велосипед;2 117,47
12.10.2019 8:22:16;Карта сбербанка;Стройматериалы на гараж;Крючки для одежды;124,00
12.10.2019 8:22:16;Деньги в столе;Дети;Английский;350,00
04.01.2021 16:13:50;Карта сбербанка;Продукты;;173,77
30.10.2020 0:00:00;МТСБанк;Ремонт авто;;48,00
14.10.2019 12:00:00;Карта сбербанка;Подарки;Подарок Свете на день рождения и тумблер массы;1 075,04
15.10.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;Саморезы;211,77
27.10.2019 12:00:00;Карта сбербанка;Аптека лекарства;;32,00
13.07.2020 12:00:00;Деньги в столе;БытТехника;Кондиционер;25 500,00
19.10.2019 12:00:00;Деньги в столе;Дети;Анлглийский;350,00
23.10.2019 12:00:00;Карта сбербанка;Хозтовары;Галамарт;264,00
24.10.2019 12:00:00;Карта сбербанка;Ништяки;Диски на 07;5 900,00
24.10.2019 12:00:00;Карта сбербанка;Ништяки;Комиссия за перевод;59,00
25.10.2019 12:00:00;Карта сбербанка;Бензин;07;1 233,00
24.01.2020 12:00:00;Карта сбербанка;Хозтовары;;130,50
25.02.2020 12:00:00;Карта сбербанка;Хозтовары;;31,00
28.03.2020 12:00:00;Карта сбербанка;Хозтовары;;35,00
23.03.2021 12:00:00;Карта сбербанка;Хозтовары;;6,99
26.10.2019 18:45:17;Деньги в столе;Дети;Английский;350,00
29.11.2019 12:00:00;Карта сбербанка;Хозтовары;;618,00
26.10.2019 18:45:17;Карта сбербанка;Свете;;1 000,00
26.10.2019 18:45:17;Карта сбербанка;КомунальныеПлатежи;Интернет;200,00
12.11.2020 0:00:00;Карта сбербанка;Стройматериалы на гараж;;295,00
26.10.2019 18:45:17;Карта сбербанка;Продукты;Чай;179,99
27.10.2019 12:00:00;Карта сбербанка;Содержание авто;Провод массы;960,00
18.05.2021 12:00:00;Карта сбербанка;Аптека лекарства;;614,00
12.03.2020 12:00:00;Карта сбербанка;Аптека лекарства;;162,30
03.08.2020 12:00:00;Карта сбербанка;Аптека лекарства;;625,00
28.10.2019 12:00:00;Карта сбербанка;Аптека лекарства;;426,30
19.09.2021 21:09:46;Карта сбербанка;Дети;Стержни для 3д ручки;240,00
29.10.2019 0:00:00;Карта сбербанка;Аптека лекарства;;134,70
14.07.2021 12:00:00;Альфа карта;Разное хобби;Колёса на ролики;2 600,00
31.10.2019 12:00:00;Карта сбербанка;Содержание авто;Доставка дисков;650,00
19.04.2021 12:00:00;Карта сбербанка;Аптека лекарства;;736,60
18.03.2021 12:00:00;Карта сбербанка;Аптека лекарства;;292,90
18.05.2020 12:00:00;Карта сбербанка;Аптека лекарства;;259,40
17.08.2021 12:00:00;Карта сбербанка;Аптека лекарства;;100,00
31.10.2019 12:00:00;Карта сбербанка;Аптека лекарства;;205,10
07.03.2020 12:00:00;Карта сбербанка;Аптека лекарства;;305,80
10.05.2020 12:00:00;Карта сбербанка;Аптека лекарства;;514,90
01.11.2019 12:00:00;Карта сбербанка;Аптека лекарства;;128,50
03.12.2019 12:00:00;Карта сбербанка;Аптека лекарства;;180,00
14.07.2020 12:00:00;Карта сбербанка;Аптека лекарства;;535,00
02.11.2019 12:00:00;Карта сбербанка;Продукты;Сосиски на шашлык;479,10
13.12.2019 12:00:00;Карта сбербанка;Ништяки;WG;998,00
02.11.2019 12:00:00;Карта сбербанка;Продукты;Майонез;90,00
02.11.2019 12:00:00;Деньги в столе;Свете;;50,00
26.07.2020 12:00:00;Карта сбербанка;Отдых;гайки для удочек;8,20
09.11.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;Нахрен не нужная труба;664,00
11.11.2019 12:00:00;Карта сбербанка;Стройматериалы на гараж;Доски;350,00
30.10.2020 0:00:00;Деньги в столе;Ремонт авто;Шиномонтаж;200,00
11.11.2019 12:00:00;Карта сбербанка;БытТехника;Флешки;1 065,21
13.11.2019 21:31:10;Карта сбербанка;Продукты;Пятерочка;106,97
30.11.2021 12:00:00;Карта сбербанка;Продукты;;1 038,21
29.10.2021 12:00:00;Карта сбербанка;Продукты;;429,57
20.04.2021 12:00:00;Карта сбербанка;Продукты;;933,10
15.02.2021 12:00:00;Карта сбербанка;Продукты;;589,54
11.12.2019 12:00:00;Карта сбербанка;Продукты;;789,97
27.12.2019 12:00:00;Карта сбербанка;Продукты;;2 230,57
13.02.2020 12:00:00;Карта сбербанка;Продукты;;1 442,91
29.02.2020 12:00:00;Карта сбербанка;Продукты;;548,43
04.06.2020 12:00:00;Карта сбербанка;Продукты;;844,32
20.06.2020 12:00:00;Карта сбербанка;Продукты;;666,11
06.07.2020 12:00:00;Карта сбербанка;Продукты;;308,34
24.09.2020 12:00:00;Карта сбербанка;Продукты;;126,99
11.11.2020 12:00:00;Карта сбербанка;Продукты;;1 321,23
27.11.2020 12:00:00;Карта сбербанка;Продукты;;764,82
14.01.2021 12:00:00;Карта сбербанка;Продукты;;190,00
18.08.2021 12:00:00;Карта сбербанка;Продукты;;47,00
14.05.2021 12:00:00;Карта сбербанка;Продукты;;64,99
28.04.2021 12:00:00;Карта сбербанка;Продукты;;889,35
17.11.2019 12:00:00;Карта сбербанка;Продукты;;397,88
03.12.2019 12:00:00;Карта сбербанка;Продукты;;487,85
19.12.2019 12:00:00;Карта сбербанка;Продукты;;2 571,31
04.01.2020 12:00:00;Карта сбербанка;Продукты;;196,00
20.01.2020 12:00:00;Карта сбербанка;Продукты;;84,80
08.03.2020 12:00:00;Карта сбербанка;Продукты;;550,99
25.04.2020 12:00:00;Карта сбербанка;Продукты;;1 385,72
11.05.2020 12:00:00;Карта сбербанка;Продукты;;214,50
27.05.2020 12:00:00;Карта сбербанка;Продукты;;312,95
12.06.2020 12:00:00;Карта сбербанка;Продукты;;644,11
30.07.2020 12:00:00;Карта сбербанка;Продукты;;300,00
15.08.2020 12:00:00;Карта сбербанка;Продукты;;453,64
31.08.2020 12:00:00;Карта сбербанка;Продукты;;30,99
03.11.2020 12:00:00;Карта сбербанка;Продукты;;837,67
19.11.2020 12:00:00;Карта сбербанка;Продукты;;623,71
06.01.2021 12:00:00;Карта сбербанка;Продукты;;560,49
24.11.2019 0:00:00;Карта сбербанка;Ремонт авто;Масло и фильтр в тойоту трансмиссия;2 110,00
18.11.2019 12:00:00;Карта сбербанка;Инструмент;Динамоключ;1 100,00
23.10.2021 12:00:00;Деньги в столе;Дети;Английский;1 050,00
26.03.2021 12:00:00;МТСБанк;Свете;На продукты;3 000,00
20.11.2019 12:00:00;Карта сбербанка;КомунальныеПлатежи;Пошлина на новые права;2 132,12
21.11.2020 12:00:00;Деньги в столе;Дети;Английский;350,00
07.12.2020 12:00:00;Деньги в столе;Дети;Английский;300,00
20.11.2019 12:00:00;Карта сбербанка;КомунальныеПлатежи;Мед справка;600,00
20.11.2019 12:00:00;Карта сбербанка;Инструмент;Головки для динамоключа;187,00
20.11.2019 12:00:00;Карта сбербанка;КомунальныеПлатежи;Справка от психа;378,00
20.11.2019 12:00:00;Карта сбербанка;КомунальныеПлатежи;Справка от нарколога;371,00
29.12.2019 21:03:10;Карта сбербанка;Соревнования;Тренировка;200,00
09.12.2019 12:00:00;Карта сбербанка;Ништяки;GPS 10Hz;730,08
23.11.2019 12:00:00;МТСБанк;КомунальныеПлатежи;Интернет;500,00
23.11.2019 12:00:00;Деньги в столе;Отдых;Картинг;1 000,00
23.11.2019 12:00:00;Деньги в столе;Дети;Английский Анин;700,00
23.11.2019 12:00:00;Деньги в столе;Одежда;Стрижка;300,00
02.12.2019 0:00:00;Карта сбербанка;Продукты;;483,50
18.12.2019 0:00:00;Карта сбербанка;Продукты;;70,00
23.03.2020 0:00:00;Карта сбербанка;Продукты;;195,00
24.11.2019 0:00:00;Карта сбербанка;Продукты;;824,40
22.10.2021 12:00:00;Альфа карта;Разное хобби;Отчёт по ниве на автотеке;169,00
24.11.2019 0:00:00;Карта сбербанка;Бензин;07;832,00
