01.04.2019 9:46:17;Карта сбербанка;Ремонт авто;Клипсы на Тойоту;150,00
17.09.2020 18:19:52;МТСБанк;Стройматериалы на гараж;Новый тен для рукомойника;600,00
25.11.2019 12:00:00;Карта сбербанка;Продукты;Продукты в гараж;599,98
15.04.2021 12:00:00;Карта сбербанка;Хозтовары;;139,00
28.04.2020 12:00:00;Карта сбербанка;Хозтовары;;126,00
14.05.2020 12:00:00;Карта сбербанка;Хозтовары;;114,00
18.08.2020 12:00:00;Карта сбербанка;Хозтовары;;846,00
28.11.2019 12:00:00;Карта сбербанка;Хозтовары;;568,00
04.04.2020 12:00:00;Карта сбербанка;Хозтовары;;279,00
01.12.2019 12:00:00;МТСБанк;Ремонт авто;Лобовое на тойоту;3 000,00
22.11.2021 16:19:01;Альфа карта;Разное хобби;Узбекская кухня с Виталием Михайловичем;1 080,00
01.12.2019 12:00:00;Деньги в столе;Продукты;;250,00
03.12.2019 12:00:00;Деньги в столе;КомунальныеПлатежи;;1 400,00
10.10.2020 12:00:00;МТСБанк;Продукты;;1 004,43
26.10.2020 12:00:00;МТСБанк;Продукты;;226,88
04.12.2019 12:00:00;Карта сбербанка;Хозтовары;Галамарт;849,00
08.12.2019 21:46:56;Карта сбербанка;Свете;;1 000,00
18.01.2020 12:00:00;Деньги в столе;Одежда;Подстригся;150,00
18.01.2021 16:59:58;Карта сбербанка;Продукты;;261,00
10.12.2019 21:45:38;Карта сбербанка;Ремонт авто;Клей на лобовое Тойоты;670,00
11.12.2019 12:00:00;Деньги в столе;КомунальныеПлатежи;За гараж на ВМЗ, отопление + уборка земли;3 000,00
11.12.2019 12:00:00;Карта сбербанка;Ремонт авто;В 7-ку европрикуриватель;230,00
12.12.2019 0:00:00;Карта сбербанка;Хозтовары;Галамарт;1 202,00
12.12.2019 0:00:00;Карта сбербанка;Продукты;;283,02
14.02.2020 0:00:00;Карта сбербанка;Продукты;;110,00
25.03.2020 0:00:00;Карта сбербанка;Дети;Слайм;100,00
13.12.2019 12:00:00;Карта сбербанка;Подарки;Маме за чайник;503,50
14.12.2019 12:00:00;Деньги в столе;Бензин;Такси;150,00
14.12.2019 12:00:00;Карта сбербанка;Хозтовары;Зажигалка;25,00
15.12.2019 10:07:12;Деньги в столе;Продукты;Вода;100,00
22.03.2021 12:00:00;Карта сбербанка;БытТехника;Игорю за комп;2 091,37
15.12.2019 10:07:12;Карта сбербанка;Продукты;;145,00
15.12.2019 10:07:12;Карта сбербанка;Свете;;1 000,00
16.12.2019 0:00:00;МТСБанк;Продукты;КБ;608,62
16.12.2019 0:00:00;Карта сбербанка;Ништяки;Танки;998,00
16.12.2019 0:00:00;Карта сбербанка;Подарки;;149,00
17.09.2020 18:19:52;Карта сбербанка;Ништяки;USB Hub;350,00
19.12.2019 12:00:00;Карта сбербанка;Ништяки;;410,00
05.12.2020 12:00:00;Карта сбербанка;Ништяки;;191,49
20.12.2019 12:00:00;Карта сбербанка;Ништяки;Фейверки;1 340,00
16.02.2021 12:00:00;Карта сбербанка;Подарки;;43,00
01.03.2020 12:00:00;Карта сбербанка;Подарки;;500,00
20.12.2019 12:00:00;Карта сбербанка;Подарки;;300,00
15.05.2021 19:01:11;Карта сбербанка;Хозтовары;Жидкость от комаров;100,00
21.12.2019 12:00:00;Карта сбербанка;Продукты;Лента;1 542,00
22.12.2019 12:00:00;Карта сбербанка;Инструмент;Пылесос;4 270,00
23.12.2019 0:00:00;Карта сбербанка;Подарки;;410,00
23.12.2019 0:00:00;Карта сбербанка;Инструмент;;302,40
23.12.2019 0:00:00;Карта сбербанка;Бензин;тойота;832,00
22.02.2020 12:00:00;Деньги в столе;Дети;;350,00
16.11.2021 12:00:00;Деньги в столе;Содержание авто;Заклеил колесо на ниве;200,00
28.12.2019 12:00:00;Деньги в столе;Дети;;350,00
29.12.2019 21:03:10;Карта сбербанка;Бензин;07;1 000,37
08.12.2020 12:00:00;Карта сбербанка;Подарки;Ане и Маме подарки на НГ;3 890,00
30.12.2019 12:00:00;Карта сбербанка;Хозтовары;Лезвия для бритвы;267,72
01.12.2020 12:00:00;МТСБанк;КомунальныеПлатежи;Интернет;500,00
25.02.2020 12:00:00;МТСБанк;КомунальныеПлатежи;Интернет;150,00
02.01.2020 12:00:00;Карта сбербанка;Хозтовары;Кнопка на чайник;34,54
06.01.2020 12:00:00;Карта сбербанка;Одежда;;676,73
06.08.2021 12:00:00;Альфа карта;Отдых;Попкорн;320,00
26.02.2021 12:00:00;МТСБанк;Содержание авто;;50,00
08.01.2020 0:00:00;Деньги в столе;Отдых;Покатались на коньках;150,00
11.01.2020 9:55:13;Деньги в столе;Дети;;350,00
11.01.2020 9:55:13;Карта сбербанка;Разное хобби;;435,00
11.01.2020 9:55:13;Карта сбербанка;Бензин;07;882,00
08.04.2020 12:00:00;Карта сбербанка;Бензин;;414,00
13.07.2020 12:00:00;Карта сбербанка;Бензин;;1 045,00
14.08.2020 12:00:00;Карта сбербанка;Бензин;;1 185,72
20.12.2020 12:00:00;Карта сбербанка;Бензин;;836,00
19.06.2020 12:00:00;Карта сбербанка;Бензин;;1 000,00
31.01.2020 12:30:11;Карта сбербанка;Разное хобби;;550,00
13.01.2020 12:00:00;Карта сбербанка;Разное хобби;Что то с Али;233,10
20.01.2020 12:00:00;Карта сбербанка;Обеды;;160,00
22.01.2020 20:56:32;Карта сбербанка;Разное хобби;Блок питания марату, удалить как вернёт деньги;996,63
23.01.2020 12:00:00;Карта сбербанка;Обеды;;173,00
11.03.2020 12:00:00;Карта сбербанка;Обеды;;125,40
27.03.2020 12:00:00;Карта сбербанка;Обеды;;117,04
25.01.2020 12:00:00;Деньги в столе;Разное хобби;Катание на коньках;350,00
07.03.2020 12:00:00;Карта сбербанка;Хозтовары;;781,00
28.10.2021 12:00:00;Карта сбербанка;Хозтовары;;132,00
27.01.2020 12:00:00;Карта сбербанка;Хозтовары;;112,50
12.02.2020 12:00:00;Карта сбербанка;Хозтовары;;110,00
31.01.2020 12:30:11;Карта сбербанка;Аптека лекарства;;491,80
17.04.2020 12:00:00;Карта сбербанка;Содержание авто;Страховка;2 244,00
04.02.2020 12:00:00;Карта сбербанка;Подарки;;425,00
26.05.2021 12:00:00;Альфа карта;Хозтовары;Вентиляторы на ферму с Али;704,91
08.02.2020 12:00:00;Деньги в столе;Подарки;Маме на день рождения;2 000,00
10.02.2020 22:02:09;Карта сбербанка;Ремонт авто;Магнитола в тойоту;1 166,00
10.02.2020 22:02:09;Карта сбербанка;Инструмент;;199,00
17.02.2020 0:00:00;Карта сбербанка;Разное хобби;на дротики;216,85
20.02.2020 23:31:50;Карта сбербанка;Продукты;;985,55
06.11.2021 12:00:00;Альфа карта;Бензин;Нива;1 357,50
11.04.2021 12:00:00;Карта сбербанка;Свете;Свете на продукты;5 000,00
24.02.2020 18:08:02;Карта сбербанка;Продукты;;714,43
24.02.2020 18:08:02;Карта сбербанка;Бензин;;828,00
25.02.2020 12:00:00;Карта сбербанка;Ништяки;Амбушуры с Али;163,63
28.02.2020 12:00:00;Карта сбербанка;Обеды;;119,00
15.03.2021 12:00:00;Карта сбербанка;Обеды;;80,00
22.10.2020 12:00:00;Карта сбербанка;Обеды;;181,57
04.03.2020 12:00:00;Карта сбербанка;Обеды;;117,80
06.03.2020 12:00:00;Карта сбербанка;Подарки;Свете на день рождения;3 000,00
05.03.2020 12:00:00;Карта сбербанка;Содержание авто;Страховка 07;3 334,32
05.03.2020 12:00:00;Карта сбербанка;Содержание авто;ТО 07;500,00
27.05.2021 12:00:00;Карта сбербанка;Свете;На продукты;3 500,00
05.03.2020 12:00:00;Карта сбербанка;Обеды;;70,00
06.04.2020 12:00:00;Карта сбербанка;Обеды;;255,00
24.11.2020 12:00:00;Карта сбербанка;Ништяки;Термопаста. + ССД 120 для нубука;2 149,00
06.03.2020 12:00:00;Деньги в столе;Подарки;Бабам на работе на 8-е марта;200,00
27.10.2021 12:00:00;Карта сбербанка;Хозтовары;;54,90
05.02.2021 12:00:00;Карта сбербанка;Хозтовары;Что то в электротоварах, не помню что;40,00
01.05.2020 12:00:00;Карта сбербанка;Хозтовары;;111,00
27.12.2020 12:00:00;Карта сбербанка;Хозтовары;;60,00
06.03.2020 12:00:00;Карта сбербанка;Хозтовары;;151,00
12.03.2020 12:00:00;Карта сбербанка;Содержание авто;Жидкость ГУР;449,00
12.03.2020 12:00:00;Карта сбербанка;Содержание авто;Доставка рейки;680,00
01.12.2020 12:00:00;Карта сбербанка;Подарки;Сверла и шестригранники на НГ Свете и Вере Алексее;636,00
13.03.2020 0:00:00;МТСБанк;Продукты;;334,02
15.03.2020 19:09:01;Карта сбербанка;Хозтовары;Замок на куртку;114,00
18.03.2020 12:00:00;МТСБанк;КомунальныеПлатежи;Интернет;550,00
06.11.2021 12:00:00;Альфа карта;Хозтовары;Саморезы какие то;11,00
19.03.2020 12:00:00;Карта сбербанка;Хозтовары;Цинкарь;150,00
23.03.2020 0:00:00;Карта сбербанка;Разное хобби;Програма заметок;70,00
28.03.2020 12:00:00;Карта сбербанка;Бензин;07;828,00
29.03.2020 12:00:00;Карта сбербанка;Ремонт авто;Краска;740,00
08.07.2021 12:00:00;Карта сбербанка;Продукты;Арбуз;404,00
31.03.2020 12:00:00;Карта сбербанка;Продукты;Красное и белое;411,24
31.03.2020 12:00:00;Карта сбербанка;Продукты;Пятерочка;226,34
07.04.2020 12:00:00;Карта сбербанка;Дети;Марина Николаевна К, доски Ане домик;2 092,00
06.05.2021 12:00:00;Карта сбербанка;Хозтовары;;653,00
04.06.2020 12:00:00;Карта сбербанка;Хозтовары;;2 286,00
11.11.2020 12:00:00;Карта сбербанка;Хозтовары;;76,00
09.04.2020 12:00:00;Карта сбербанка;Хозтовары;;194,00
12.06.2020 12:00:00;Карта сбербанка;Хозтовары;;275,00
12.04.2020 12:00:00;Карта сбербанка;Хозтовары;Наждачка на шлифмашинку;279,00
22.04.2020 12:00:00;Карта сбербанка;Хозтовары;Щётки, резинки заглушки на шлифмашинку и болгарку;198,00
23.04.2020 0:00:00;Карта сбербанка;Хозтовары;Провод на шлифмашинку;106,50
15.07.2020 12:00:00;Карта сбербанка;Ништяки;Клавиатура;581,00
25.04.2020 12:00:00;Карта сбербанка;Разное хобби;Спининги;2 302,00
04.05.2020 12:00:00;МТСБанк;Одежда;Подстригся;200,00
14.05.2020 12:00:00;Карта сбербанка;Ремонт авто;Помпа на жигу;651,00
17.05.2020 12:00:00;Карта сбербанка;Дети;Уголки для домика;128,00
19.05.2020 0:00:00;Карта сбербанка;Продукты;;139,98
29.12.2020 0:00:00;Карта сбербанка;Продукты;;1 161,67
19.05.2020 0:00:00;Карта сбербанка;Дети;Саморезы на дом;399,50
28.05.2020 12:00:00;Карта сбербанка;Ремонт авто;;71,00
20.05.2020 12:00:00;Карта сбербанка;Ремонт авто;;119,00
21.03.2021 12:00:00;Карта сбербанка;Бензин;;871,00
21.05.2020 12:00:00;Карта сбербанка;Бензин;;999,81
26.05.2020 12:00:00;Карта сбербанка;Дети;Конёк на крышу;680,00
26.05.2020 12:00:00;Карта сбербанка;Стройматериалы на гараж;Оцинковка;844,00
08.06.2020 12:00:00;Карта сбербанка;КомунальныеПлатежи;Комиссия за услуги сбербанка;36,64
27.05.2020 12:00:00;Карта сбербанка;Стройматериалы на гараж;Оцинковка на вентиляцию;730,00
31.05.2020 12:00:00;Карта сбербанка;Дети;;305,50
27.01.2021 12:00:00;Карта сбербанка;Хозтовары;;958,26
01.06.2020 12:00:00;Карта сбербанка;Хозтовары;;93,08
03.06.2020 12:00:00;МТСБанк;КомунальныеПлатежи;;550,00
14.06.2020 12:00:00;Карта сбербанка;Хозтовары;;261,00
08.01.2021 12:00:00;Карта сбербанка;Хозтовары;;55,40
31.10.2021 12:00:00;Карта сбербанка;Хозтовары;;176,00
06.06.2020 12:00:00;Карта сбербанка;Хозтовары;;542,30
09.06.2020 14:43:10;Карта сбербанка;Продукты;;1 250,00
10.06.2020 12:00:00;Карта сбербанка;Ништяки;;204,90
03.07.2020 12:00:00;Карта сбербанка;Свете;За пельмеши;600,00
04.07.2020 12:00:00;Карта сбербанка;Разное хобби;Наживка;56,00
04.07.2020 12:00:00;Деньги в столе;Разное хобби;Аренда лодки и т.д.;500,00
29.04.2021 12:00:00;Карта сбербанка;Аптека лекарства;;299,00
16.08.2020 12:00:00;Карта сбербанка;Аптека лекарства;;888,50
07.01.2021 12:00:00;Карта сбербанка;Аптека лекарства;;563,50
07.07.2020 12:00:00;Карта сбербанка;Аптека лекарства;;882,90
20.09.2020 12:00:00;Карта сбербанка;Разное хобби;Проиграл в покер;350,00
07.07.2020 12:00:00;Карта сбербанка;Разное хобби;Крепления для удочки и клей;285,00
07.07.2020 12:00:00;Деньги в столе;Одежда;Стрижка;100,00
31.10.2020 12:00:00;МТСБанк;БытТехника;;625,00
08.07.2020 12:00:00;Карта сбербанка;Разное хобби;Болтики для крепления удочки;59,94
09.07.2020 12:00:00;Карта сбербанка;Разное хобби;Сумка для рыбы;1 350,00
06.04.2021 12:00:00;Карта сбербанка;КомунальныеПлатежи;Вере Алексеевне на телефон;100,00
11.07.2020 12:00:00;Карта сбербанка;КомунальныеПлатежи;;4 484,98
11.07.2020 12:00:00;Карта сбербанка;КомунальныеПлатежи;Коммиссия за услуги сбербанка;40,80
20.07.2020 12:00:00;Карта сбербанка;Инструмент;Набор свёрел;520,00
22.07.2020 12:00:00;Деньги в столе;Отдых;Рыбалка;500,00
07.07.2021 12:00:00;Карта сбербанка;Свете;На булочку;3 000,00
22.07.2020 12:00:01;Карта сбербанка;Отдых;Наживка;50,00
23.07.2020 12:00:00;Карта сбербанка;БытТехника;Ремонт окна в комнате;3 000,00
23.07.2020 12:00:00;Карта сбербанка;Отдых;магазин клёв;395,00
26.07.2020 12:00:00;Карта сбербанка;Отдых;Прикорм на рыбалку;175,00
26.05.2021 12:00:00;Альфа карта;Разное хобби;Веревочки для йо йо;274,48
01.08.2020 12:00:00;Карта сбербанка;БытТехника;Розетки;936,00
02.08.2020 12:00:00;Карта сбербанка;Свете;Купальник;1 000,00
01.05.2021 12:00:00;МТСБанк;КомунальныеПлатежи;;550,00
02.08.2020 12:00:00;МТСБанк;КомунальныеПлатежи;;550,00
05.06.2021 12:00:00;Карта сбербанка;Бензин;Тойота;499,82
05.08.2020 12:00:00;Карта сбербанка;Бензин;Тойота;826,00
07.08.2020 12:00:00;Карта сбербанка;Продукты;Арбуз;345,00
09.08.2020 12:00:00;Карта сбербанка;Инструмент;Проволока в сварочник;500,00
28.08.2020 12:00:00;Карта сбербанка;Ништяки;;157,79
03.01.2021 12:00:00;Карта сбербанка;Ништяки;;88,28
29.08.2020 12:00:00;Деньги в столе;Дети;Английский;350,00
05.09.2020 12:00:00;Карта сбербанка;Подарки;;1 360,00
06.09.2020 12:00:00;Деньги в столе;Соревнования;Шиномонтаж;250,00
10.09.2020 12:00:00;Карта сбербанка;Ништяки;;695,00
17.09.2020 18:19:52;МТСБанк;Инструмент;Бур 16-й для перфоратора;400,00
17.09.2020 18:19:52;Карта сбербанка;Ремонт авто;Сайлентблок на тойоту;360,00
28.10.2020 12:00:00;МТСБанк;Продукты;;444,76
26.05.2021 12:00:00;Альфа карта;Хозтовары;Розетки маме и в большую комнату;448,00
18.09.2020 12:00:00;МТСБанк;Продукты;;256,76
19.09.2020 12:00:00;МТСБанк;Продукты;;42,50
05.10.2020 12:00:00;МТСБанк;Продукты;;146,93
27.09.2020 12:00:00;МТСБанк;Продукты;;159,99
20.09.2020 12:00:00;Карта сбербанка;Разное хобби;Такси;100,00
21.09.2020 12:00:00;МТСБанк;Инструмент;Бур;295,00
08.03.2021 12:00:00;МТСБанк;Хозтовары;;90,00
11.01.2021 12:00:00;Деньги в столе;Дети;;300,00
21.09.2020 12:00:00;МТСБанк;Хозтовары;;306,00
23.09.2020 12:00:00;МТСБанк;Продукты;;609,40
09.10.2020 12:00:00;МТСБанк;Продукты;;99,96
01.10.2020 12:00:00;МТСБанк;Продукты;;218,87
04.10.2020 12:00:00;МТСБанк;Подарки;;1 097,25
24.09.2020 12:00:00;Карта сбербанка;Ништяки;Корсет с али;590,79
25.09.2020 12:00:00;МТСБанк;Бензин;;836,00
26.09.2020 12:00:00;Деньги в столе;Ништяки;Планшет =);6 300,00
27.09.2020 12:00:00;МТСБанк;Ништяки;Чехол для планшета;590,00
24.10.2020 8:43:10;Деньги в столе;Дети;Английский;350,00
28.09.2020 19:37:21;МТСБанк;Продукты;;401,10
29.09.2020 12:00:00;МТСБанк;Продукты;;153,50
15.10.2020 12:00:00;МТСБанк;Продукты;;798,89
31.10.2020 12:00:00;МТСБанк;Продукты;;591,36
23.10.2020 12:00:00;МТСБанк;Продукты;;232,74
01.10.2020 12:00:00;Карта сбербанка;Хозтовары;Кнопка на чайник с Али;78,30
02.10.2020 12:00:00;Карта сбербанка;Обеды;БургерКинг;429,97
03.10.2020 12:00:00;МТСБанк;Инструмент;Клепальник;451,00
28.11.2020 12:00:00;Деньги в столе;Дети;Английский;350,00
14.12.2020 12:00:00;Деньги в столе;Дети;Английский;300,00
06.10.2021 12:00:00;Деньги в столе;Дети;Английский;700,00
16.06.2021 12:00:00;Деньги в столе;Дети;Английский;600,00
31.05.2021 12:00:00;Деньги в столе;Дети;Английский;900,00
13.04.2021 12:00:00;Деньги в столе;Дети;Английский;1 000,00
03.10.2020 12:00:00;Деньги в столе;Дети;Английский;700,00
05.10.2020 12:00:00;МТСБанк;Бензин;;1 045,00
05.10.2020 12:00:00;МТСБанк;Инструмент;;29,20
05.10.2020 12:00:00;МТСБанк;Стройматериалы на гараж;;454,00
06.10.2020 12:00:00;МТСБанк;Хозтовары;;202,02
06.10.2020 12:00:00;МТСБанк;Продукты;;672,68
10.10.2020 12:00:00;МТСБанк;Подарки;;350,00
03.11.2020 12:00:00;МТСБанк;Хозтовары;;12,00
24.09.2021 12:00:00;Альфа карта;Разное хобби;отчёт про хонду ср-в;175,00
10.10.2020 12:00:00;МТСБанк;Хозтовары;;120,20
11.10.2020 12:00:00;МТСБанк;Продукты;;129,99
14.10.2020 12:00:00;Карта сбербанка;Содержание авто;Колодки и сайлентблок;1 095,00
08.11.2021 12:00:00;Альфа карта;Хозтовары;какой то крепеж;182,00
16.10.2020 12:00:00;Карта сбербанка;Отдых;;335,00
17.10.2020 12:00:00;Деньги в столе;Дети;Английский;350,00
18.10.2020 12:00:00;Карта сбербанка;Отдых;Айвенго;797,00
19.10.2020 12:00:00;МТСБанк;Содержание авто;Жидкости;477,00
21.10.2020 12:00:00;МТСБанк;Одежда;;198,00
23.02.2021 0:00:00;Карта сбербанка;Отдых;Вода в кинотеатр;91,77
24.10.2020 8:43:10;МТСБанк;Продукты;;474,04
24.10.2020 8:43:10;Деньги в столе;КомунальныеПлатежи;За гараж на ВМЗ;4 000,00
25.10.2020 12:00:00;МТСБанк;Инструмент;;519,00
25.10.2021 12:00:00;Карта сбербанка;Расходы на ниву;Страховка на Ниву;3 544,71
27.10.2020 20:56:34;МТСБанк;Разное хобби;Доска для Дартс;999,00
27.10.2020 20:56:34;МТСБанк;Хозтовары;Замки в мебель;140,00
27.10.2020 20:56:34;Деньги в столе;КомунальныеПлатежи;Гараж за ЦУМом;6 000,00
23.03.2021 12:00:00;Карта сбербанка;Хозтовары;Стяжки;100,40
27.10.2020 20:56:34;Карта сбербанка;Свете;;1 500,00
28.10.2020 12:00:00;МТСБанк;Аптека лекарства;;120,00
29.10.2020 12:00:00;Карта сбербанка;Ништяки;;699,00
02.11.2020 12:00:00;МТСБанк;КомунальныеПлатежи;Интернет;300,00
03.11.2020 12:00:00;Карта сбербанка;БытТехника;;213,00
07.11.2020 12:00:00;Карта сбербанка;Стройматериалы на гараж;;213,21
11.11.2020 12:00:00;Карта сбербанка;Стройматериалы на гараж;;161,00
12.11.2020 0:00:00;Карта сбербанка;Свете;;2 000,00
04.01.2021 16:13:50;Карта сбербанка;Разное хобби;Сане на расчистку трассы;500,00
20.11.2020 12:00:00;Карта сбербанка;Бензин;Тойота;1 045,00
06.12.2020 12:00:00;Карта сбербанка;Бензин;Тойота;627,00
22.11.2020 12:00:00;Карта сбербанка;Одежда;Штаны тёплые с Али;1 074,13
23.11.2020 12:00:00;Карта сбербанка;Подарки;Пицца на годовщину;1 015,00
27.11.2020 12:00:00;Карта сбербанка;Продукты;Свете для суши;1 241,20
28.11.2020 12:00:00;Карта сбербанка;Продукты;Рис для суши;99,99
15.03.2021 12:00:00;Деньги в столе;Дети;Английский;333,00
09.12.2020 12:00:00;Деньги в столе;Дети;Английский;300,00
13.12.2020 12:00:00;Карта сбербанка;Продукты;Продукты;1 135,02
13.12.2020 12:00:00;Карта сбербанка;Отдых;Диме за шашлык;400,00
16.12.2020 12:00:00;Карта сбербанка;Подарки;Карта памяти Свете;1 099,00
16.12.2020 12:00:00;Деньги в столе;Дети;Английский до 23.12 включительно;900,00
29.12.2020 0:00:00;Карта сбербанка;Подарки;;300,00
29.12.2020 0:00:00;Карта сбербанка;Хозтовары;;112,95
31.12.2020 12:00:00;Деньги в столе;Подарки;Свете;20 000,00
31.12.2020 12:00:00;Деньги в столе;Подарки;Саше;1 000,00
15.01.2021 12:00:00;Карта сбербанка;Бензин;;850,00
22.08.2021 12:00:00;Альфа карта;Инструмент;Сверла;116,00
18.07.2021 12:00:00;Карта сбербанка;Бензин;;889,00
07.01.2021 12:00:00;Карта сбербанка;Бензин;;850,00
09.01.2021 12:00:00;Карта сбербанка;Отдых;Проиграл в покер;50,00
11.01.2021 12:00:00;МТСБанк;Подарки;Маме микроволновка на день рождения;3 580,00
11.01.2021 12:00:00;Карта сбербанка;Ништяки;Ништяки с Али резиновые;368,84
13.01.2021 12:00:00;Деньги в столе;Дети;;300,00
21.05.2021 12:00:00;Альфа карта;Ништяки;;180,16
13.01.2021 12:00:00;Карта сбербанка;Хозтовары;Масло гигееническое;420,00
13.01.2021 12:00:00;Карта сбербанка;Хозтовары;Щётка;496,60
13.01.2021 12:00:00;Карта сбербанка;Хозтовары;чо то в галамарте;87,00
19.06.2021 12:00:00;Альфа карта;Обеды;;305,00
31.01.2021 22:47:02;Карта сбербанка;Разное хобби;Проверка тойоты универсал на авто.ру;139,00
07.08.2021 12:00:00;Карта сбербанка;Ништяки;Палатка и тент;5 119,00
11.06.2021 18:24:13;Альфа карта;Обеды;;70,78
31.01.2021 22:47:02;Деньги в столе;Соревнования;;300,00
05.02.2021 12:00:00;Карта сбербанка;Хозтовары;Припой и кислота паяльная;190,00
05.02.2021 12:00:00;Карта сбербанка;Ремонт авто;Кожух для воздушного фильтра;120,00
06.02.2021 12:00:00;МТСБанк;Отдых;Айвенго;975,00
